ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
